,모집직종,직무내용,경력조건,학력,전공,자격면허,우대조건
0,데이터 분석가(빅데이터 분석가) 직업정보,"데이터수집, 정제 데이터 분석 인공지능 개발 논문연구",경력 (최소 1년 이상) 우대,학력무관,정보·통신공학(학과 : 데이터정보학과) 통계학(학과 : 데이터경영학과),우대 : 데이터분석준전문가 우대 : 빅데이터분석기사,-
1,데이터 분석가(빅데이터 분석가) 직업정보,"자료조사(문헌, 설문 등) 데이터분석(엑셀, R프로그램, 파이썬 등) 보고서 작성(아래한글, PPT 등) 지원 ※ 고용센터 채용대행건으로 구직신청 후 워크넷으로 입사지원 바랍니다. - 실업급여 구직활동을 위한 지원을 자제 부탁드리며, 실제 취업의사가 있는 분만 지원 바랍니다.",관계없음,대졸(4년) ~ 박사,-,-,-
2,IT개발·데이터,-,무관,학력무관,-,-,-
3,IT개발·데이터,-,경력 (최소 2년 이상),대졸(4년),-,-,-
4,데이터 분석가(빅데이터 분석가) 직업정보,"브래키츠(주)에서 아래와 같이 태블로(Tableau) 경력자를 모집합니다. [ 회사 소개 ] ‘디지털 해결소’를 표방하는 브래키츠(주)는 다양한 분야 유수의 고객사에 DT(Digital Transformation), Analytics, Cloud 등 ERP·BI 분야 전반에 걸쳐 실용적인 솔루션을 제공하는 IT 컨설팅 기업입니다. 2021년 창사 이래 급속한 성장과 함께 우리는 열정 있는 인재들을 찾아 함께 성장하고자 합니다. [ 직무 및 업무 내용 ] ▶   태블로(Tableau)를 이용한 데이터 시각화 및 분석 작업 수행 ▶   다양한 데이터 소스로부터의 데이터 추출 및 가공 ▶   리포트 및 대시보드 개발 및 유지보수 ▶   데이터 분석 결과에 대한 해석 및 비즈니스(고객사)에 제안 [ 자격 요건 ] ▶   태블로(Tableau) 경력 2년 이상 ✔  세일즈포스 태블로 신병훈련소 교육자료 생성/이해 가능 실력 ✔   태블로 장표 생성에 필요한 데이터셋(포맷) 구성 능력 필요 ▶   SQL 조회문(select) 작성 실력 ✔   서브쿼리, 피벗 사용 가능자 [ 우대 사항 ] ▶   태블로 구축 프로젝트 진행 경험 3회 이상 [ 지원 방법 ] ▶   접수: 워크넷 ▶   제출 서류: 이력서, 자기소개서, 포트폴리오(있을 경우) BI(Business Intelligence)는 비즈니스 의사결정 시 근거를 제공하고 의사결정 이후에도 기업활동을 모니터링하기 위한 필수 시스템으로서, 한 회사의 경영 노하우를 시스템에 녹여낸 회사 경영의 필수 요소입니다. 태블로(Tableau)는 이러한 BI 시장에서 최근 몇 년 동안 독보적인 입지를 유지하고 있으며, 많은 기업들이 본격적으로 태블로를 도입하고 Self-BI 환경을 구축함으로써 경영활동에 필요한 인사이트를 발굴하고 가시화하고자 노력하고 있습니다. 이에 브래키츠(주)는 열정 있고 도전적인 인재와 함께 다양한 태블로 프로젝트를 추진함으로써 자사의 성장뿐만 아니라 고객사, 나아가 비즈니스 업계의 성장에 일조하고자 합니다. 관심 있는 경력자 분들의 지원을 기대합니다. 감사합니다. 브래키츠(주)",경력 (최소 2년 이상) 필수,학력무관,-,-,-
5,데이터 분석가(빅데이터 분석가) 직업정보,"[공통 자격요건] ㆍ학력/성별 : 무관 ㆍ경력 : 경력 (1년 이상 또는 동등이상 개발이력) ㆍ수습 : 3개월 [담당업무] ㆍ인공지능 알고리즘 개발 [자격요건] ㆍLinux, Windows 환경에서 어플리케이션 설계 및 개발 ㆍPython 언어 개발 가능자 ㆍ인공지능 모델 개발에 필요한 기술 보유자 [우대사항] ㆍ인공지능 모델 서비스화 경험이 있으신 분 ㆍ인공지능 관련학과 석박사 우대 ㆍ열린 마음으로 목표를 위한 원활한 커뮤니케이션을 즐기시는 분 ㆍGit-hub 주소, 개발 포트폴리오 제출이 가능하신 분 [복리후생] ㆍ모든 임직원 통신비 제공 ㆍ모든 임직원 중식 제공 ㆍ명절(설/추석) 선물 지급 ㆍ경조금 지원 ㆍ야근시 식대 지원 ㆍ출퇴근시간 유연근무제 시행 ㆍ자율적인 휴가 사용(연차, 반차 등) * 회사 성장에 따라 복리후생 추가 예정",경력 (최소 1년 이상) 우대,학력무관,-,-,-
6,데이터 분석가(빅데이터 분석가) 직업정보,"○ 데이터기반행정 활성화 (시행계획 수립, 역량강화, 데이터 공유 등) ○ 데이터기반행정 실태 점검 대응 ○ 공공데이터 품질관리",경력 (최소 5년 이상) 필수,대졸(4년) ~ 박사,-,-,-
7,"데이터엔지니어,데이터사이언티스트",-,경력 (연수무관),대졸(2~3년),-,-,-
8,"웹기획,콘텐츠마케터,백엔드개발자,프론트엔드개발자,웹개발자,앱개발자,시스템엔지니어,DBA,데이터엔지니어,데이터사이언티스트,머신러닝엔지니어,웹퍼블리셔,그래픽디자이너,편집디자이너,물류관리자,자재관리자,유통관리자,영업관리,영업지원,학교·특수학교교사,학원강사,학습지·방문교사,교재개발·교수설계,출판·편집,작가",-,"신입, 경력 (연수무관)",학력무관,-,-,-
9,기타 연극·영화·방송 종사원,"드라마 제작 현장에서 함께 일할 스텝 모집합니다. 안녕하세요 저희 회사는 마포구 상암동에 소재하고 있으며 스텝 분들은   촬영 현장에 따라 상암동 또는 여의도, 일산에서 스텝 버스를 타고 현장 근무 합니다. 주요 업무는 현장 데이터 매니저이며 촬영 된 데이터를 복제 및 변환 / 가공 하는 업무입니다. 처음 접하시는 분들을 위해 사내에서 사전 교육과 현장에서 서포터분이 함께 참가해 교육을 시켜 드리기에 기존의 경험 및 기초 지식은 필요치 않습니다. 데이터 매니저의 역할을 하다가 촬영 현장에 익숙해 지시면 촬영 / 편집 / 제작 / 연출 등의 타 업무로의 전환도 가능합니다. 드라마 촬영 스텝 분야의 관심 있는 분들의 많은 지원 바랍니다",관계없음,학력무관,연극·영화(학과 : 영화(편집)) 전산학·컴퓨터공학(학과 : 영화영상ㆍ멀티미디어공학부),-,-
10,데이터 전문가,국립금오공과대학교에서는 2024년 국립대학 육성사업 업무 추진을 위해 참신하고 유능한 인재를 다음과 같이 모집합니다. 1. 채용분야 및 인원 ◎ 전문계약직(데이터 관리 및 분석) 1명 - 학생 역량 관리 시스템 고도화 2. 접수기간: 2024.2.9.(금) ~ 2.16.(금) 18:00 3. 접수방법: 이메일 접수 * 기타 자세한 사항은 붙임파일 참조 바랍니다. 2024년 2월 8일 국립금오공과대학교총장,관계없음,석사 ~ 박사,-,-,-
11,"DBA,MySQL","공공기관 데이터 표준 품질 업무 (가) 데이터 사업 수행 경력 최소 3년 이상 + PM 수행경험 보유 (나) 데이터관리체계 구축 컨설팅, 데이터 표준 수립, 데이터 품질진단, 데이터 개발 등 데이터 관련 사업 유경험자 (다) 빅데이터 분석 및 플랫폼 구축 사업 유경험자, 빅데이터 분석기술 보유자 (R, 파이썬 등) (라) KS_META_DQ 솔루션의 고도화 및 유지관리를 위한 개발인력 (마) 데이터 관련 자격증 소지자 우대 (DAP, ADP, 빅데이터분석기사, DQC-V 등)",경력 (최소 1년 이상),대졸(4년),-,-,-
12,"설문·리서치,데이터엔지니어,데이터사이언티스트",-,"신입, 경력 (연수무관)",대졸(2~3년),-,-,-
13,"자동차,전기·전자,일반사무","ㆍ자동차 데이터 비교 업무로, 자동차 전장에 대한 이해도가 있는 분과 엑셀등 기본적인 문서 작성을 할 수 있는 분을 모집하고 있습니다. ㆍ새로운 프로젝트인 만큼 데이터 분석에 대해 같이 배우고 업무에 실행할 예정입니다. 부담 없이 지원해 주세요.","신입, 경력 (최소 1년 이상)",대졸(2~3년),-,-,-
14,데이터엔지니어,-,경력 (최소 8년 이상),대졸(4년),-,-,-
15,"기획·전략,IT개발·데이터",-,무관,대졸(4년),-,-,-
16,IT개발·데이터,-,무관,대졸(4년),-,-,-
17,데이터 분석가(빅데이터 분석가) 직업정보,"- 신입 : 연봉 2,500 만원은 기본급 2,280 만원 + 상여금과 식대가 포함된 금액입니다. : 인센티브 별도. [ 인턴기간 :2개월 이내 기본급 월 174 만원 ] - 경력직 : 입찰 경력 있으신 분은 상호 협의 가능 ㆍ 공공기관 전자입찰 금액 분석 및 원격투찰. - 나라장터, 국방부, 한전 등 관공서 전자 입찰  발주 공고 분석 업무 및 업체 관리입니다. ㆍ전자입찰 분석 경험자 우대. - 신입도 충분히 가능합니다. 하지만 이쪽 계통에서는 영업 직원들은 구인하지만 분석 업무는 배울 기회가 없습니다. 저희도 경력직만 채용하다가 신입도 채용할려고 하는 거니 많은 지원 바랍니다~ ㆍ인근 거주자 ㆍ착실하고 책임감있는분. ㆍ다른뭔가를 찾고계시는분. ㆍ점심 시간 11시 45분~ 13시 15분 1시간 30분으로 충분한 휴식. ㆍ월~금(주 5일 근무) ㆍ9시 출근 ~ 오후 6시 퇴근 ( 점심시간 1시간 30분포함) ㆍ주5일만 근무합니다. ㆍ야근없고, 주말 근무 없습니다.",관계없음,대졸(2~3년),-,-,- 기타 (적극적인 자세와 긍정적인 마인드의 소유자)
18,-,-,신입/경력,석사,-,-,-
19,데이터 전문가,"[모집부문 및 상세내용] - 공통 자격요건 ㆍ학력 : 대졸 이상 (2,3년) [Database 기술 엔지니어 신입 및 경력직 채용	 2명] - 지원자격 ㆍ경력 : 신입/경력 2년 ~ 5년(면접 후 결정) ㆍ관계형 데이터베이스 구축 경험 ㆍDBMS 운영 및 장애 대응 ㆍ운영체제 및 네트워크에 대한 이해도 - 우대사항 ㆍ공학계열, 관련학과(전산학과) 졸업자 ㆍSQL 숙련자 ㆍ관련 인증 자격 소지자 ㆍ해당직무 근무경험 - 복리후생 ㆍ건강보험, 국민연금, 산재보험, 고용보혐 등 ㆍ정기 휴가 및 연차 사용 관리 ㆍ경조사비 지원 ㆍ근무시간 및 장소 유연성 제공 ㆍ업무 관련 교육 및 세미나 참석 기회 제공 ㆍ사내 우수 인원에 대한 승진 및 연봉 인상 기회 - 근무조건 ㆍ	근무형태	:	정규직(수습기간)-3개월 ㆍ	근무지역	:	(06083) 서울 강남구 영동대로 602, E동 6층 205호 - 서울 9호선 봉은사 에서 100m 이내 [전형절차] - 서류전형 1차면접 - 최종합격 유의사항 ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.",경력 (최소 2년 이상) 우대,대졸(2~3년),전산학·컴퓨터공학(학과 : 컴퓨터공학과군),우대 : 정보처리기사,-
20,-,- 데이터 모델링 표준 정의 및 인스펙션 수행 - 데이터 관리 체계 수립 및 검토 수행 - 데이터베이스 아키텍처 설계 및 검토 수행 - 데이터베이스 아카이빙 정책 수립 및 검토 - 메타데이터 표준화 수행 - 성능 개선 및 튜닝 정책/가이드 관리 - 프로젝트 기획 및 구축 수행,경력 (최소 7년 이상),대졸(4년),-,-,-
21,데이터 분석가(빅데이터 분석가) 직업정보,"※ YOLO 기반 이미지/영상 실시간 분석, AIoT 융합기술 개발 [빅데이터플랫폼구축 > 빅데이터 플랫폼 아키텍처 설계] 빅데이터 플랫폼 인프라구조 설계하기,빅데이터 입출력구조 설계하기 [빅데이터플랫폼구축 > 빅데이터 수집시스템 개발] 빅데이터 수집시스템 설계하기,빅데이터 수집시스템 구성하기,빅데이터 수집·변환 모듈 개발하기,수집 데이터 검증모듈 개발하기 [빅데이터플랫폼구축 > 빅데이터 분석시스템 개발] 빅데이터 분석시스템 설계하기,빅데이터 분석시스템 구성하기,빅데이터 분석모듈 개발하기 [빅데이터플랫폼구축 > 빅데이터 플랫폼 테스트] 빅데이터 플랫폼 테스트 설계하기,빅데이터 플랫폼 기능 테스트하기,빅데이터 플랫폼 비기능 테스트하기",경력 (최소 1년 이상) 우대,대졸(4년) ~ 석사,전산학·컴퓨터공학(학과 : 전산학전공) 전자공학(학과 : 전기전자및컴퓨터공학부),-,-
22,SQL,- SQL을 사용한 데이터 추출 및 전처리를 통한 지표관리 - 데이터 시각화 및 대시보드(Tableau 등) 제작 및 운영 -  분석 요건 기획 및 데이터 수집 관리 - 데이터에 기반한 가설 수립 및 검증 - 각종 지표 정의 및 트래킹 자동화,"신입, 경력 (연수무관)",석사,-,-,"- AWS(DynamoDB, EC2, RDS), GCP(BigQuery), Google Analytics 사용 경험이 있으신 분"
23,데이터 분석가(빅데이터 분석가) 직업정보,"<모집분야> Bioinformatics (생물정보학) 데이터 처리 및 분석 <담당업무> 암 유전체, 전사체, 단백체, 대사체 등 공공 팬오믹스 데이터 확보 암 팬오믹스 데이터 처리 파이프라인 구축 및 최적화 암 팬오믹스 데이터 모델링을 통한 신규 바이오마커 발굴 및 치료 내성 기전 규명 <공통자격요건> 생물정보학, 유전학, 컴퓨터공학 및 유사 학문 전공자 Python, R, MATLAB 및 기타 프로그래밍 언어를 활용한 유전체 분석 경험자 <개별자격요건> 책임급 – 연봉 6,000 ~ 8,000만원 박사 이상 및 동종업계 경력 6년 이상 선임급 – 연봉 4,000 ~ 6,000만원 석사 이상 및 동종업계 경력 2년 이상 <우대사항> NGS (Next-Generation Sequencing) 데이터 처리 및 분석 유경험자 Mass spectrometry 데이터 처리 및 분석 유경험자 암유전체 포함한 관련 연구 경험자 <근무환경> 근무지역: 서울시 서초구 태봉로 114, AI 양재 허브 807호 근무시간: 오전 9시 ~ 오후 6시 (휴게시간 1시간) <복리후생> 자율복장 자유로운 연차/반차 사용 식대지원 구내식당 이용 가능 사내 카페테리아 이용 가능 직무 관련 자기계발비 지원 근로자 여름휴가비 지원 경조사 지원제도 명절 선물 제공 출산전후휴가, 육아휴직, 임신기/육아기 단축근무제도 운영",신입,석사 ~ 박사,-,-,-
24,"서버구축,데이터베이스",데이터엔지니어링: 데이터의 수집/ 가공/ 적재 및 pipeline 관리,경력 (최소 3년 이상),학력무관,-,-,-
25,-,"▶ 자금세탁방지(AML) 데이터 분석 – 거래모니터링 시스템 검증, 룰 최적화, STR/CTR 데이터 검증, 위험평가 모델링 ▶ 컴플라이언스 업무 프로세스 및 화면 설계, 데이터 및 IT 개발요건 정의 - 금융정보 자동교환(FATCA/CRS) 시스템 - 금융기관 내부통제 시스템 - 금융기관 이상거래탐지(FDS) 시스템",경력 (최소 5년 이상),대졸(4년),-,-,-
26,"데이터엔지니어,데이터사이언티스트,DBA",-,경력 (최소 10년 이상),고졸,-,-,-
27,데이터 분석가(빅데이터 분석가) 직업정보,"Position •	소속: 전략기획팀 •	직위: 협의 •	연봉: 협의 Job Description •	빅데이터를 이용한 데이터 관리 •	비즈니스 프로젝트 관리 •	비즈니스 중, 장기 전략 수립 및 실행 •	브랜드 및 제품 캠페인 관리 지원자격 •	화장품 외 다양한 산업계 경험 보유하신 분 •	마케팅 관련 업무 경험 있으신 분 •	다양한 프로젝트의 PM 경험 있으신 분 •	빅데이터를 이용한 전략 기획 경험자 •	데이터활용 경험자 우대사항 •	다양한 업종 관련 경력 우대 •	외국어(영어/중국어/일본어) 능통자 우대 근무조건 •	근무형태: 정규직 •	근무일시: 주 5일 (월~금) •	근무시간: 오전 9시~6시 (월~금) •	급여: 협의 •	근무지역: 서울 강남구 - 서울 7호선 강남구청역에서 50m 이내 •	복리후생: 4대보험, 건강검진, 생일휴가, 문화회식 (월1회 전시회 관람), 간식 외",관계없음,학력무관,-,-,-
28,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
29,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
30,-,"네트워크/서버/보안, 빅데이터/AI, 웹개발, DBA/데이터베이스",무관,학력무관,-,-,-
31,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
32,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
33,-,"빅데이터/AI, DBA/데이터베이스",무관,대졸(4년),-,-,-
34,-,"빅데이터/AI, DBA/데이터베이스",무관,대졸(4년),-,-,-
35,-,"빅데이터/AI, 웹기획/PM/웹마케팅, DBA/데이터베이스",무관,학력무관,-,-,-
36,-,-  데이터 구축 - 이미지 데이터라벨링(폴리곤/비박스),신입,학력무관,-,-,-
37,"데이터사이언티스트,데이터엔지니어",-,무관,학력무관,-,-,-
38,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
39,-,"빅데이터/AI, DBA/데이터베이스",무관,학력무관,-,-,-
40,-,"빅데이터/AI, DBA/데이터베이스",무관,대졸(4년),-,-,-
41,-,"빅데이터/AI, DBA/데이터베이스",무관,대졸(4년),-,-,-
42,-,"빅데이터/AI, DBA/데이터베이스",경력 (최소 12개월 이상),학력무관,-,-,-
43,-,무관-AI/빅데이터-데이터라벨링-서울,경력,-,-,-,-
44,-,- AI/빅데이터/클라우드 인프라 클러스터 구성 및 운영 - AI/빅데이터/클라우드 아키텍처 설계 및 구축,경력 (최소 5년 이상),학력무관,-,-,-
45,-,- AI/빅데이터/클라우드 관련 비즈니스 모델 발굴 - AI/빅데이터/클라우드 과제 관리 및 팀 운영,경력 (최소 10년 이상),학력무관,-,-,-
46,"DBA,데이터엔지니어,데이터사이언티스트",-,무관,석사,-,-,-
47,-,DBA/데이터베이스,무관,학력무관,-,-,-
48,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
49,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
50,-,"설문/통계/리서치, DBA/데이터베이스",경력 (최소 12개월 이상),학력무관,-,-,-
51,IT개발·데이터,-,경력 (최소 4년 이상),학력무관,-,-,-
52,-,DBA/데이터베이스,무관,학력무관,-,-,-
53,"데이터사이언티스트,IT·기술영업,데이터엔지니어",-,경력 (최소 3년 이상),대졸(4년),-,-,-
54,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
55,-,DBA/데이터베이스,무관,학력무관,-,-,-
56,-,DBA/데이터베이스,무관,학력무관,-,-,-
57,-,빅데이터/AI,무관,학력무관,-,-,-
58,-,DBA/데이터베이스,무관,학력무관,-,-,-
59,-,빅데이터/AI,무관,학력무관,-,-,-
60,-,빅데이터/AI,무관,학력무관,-,-,-
61,-,"설문/통계/리서치, DBA/데이터베이스",무관,학력무관,-,-,-
62,-,DBA/데이터베이스,무관,대졸(4년),-,-,-
63,"데이터사이언티스트,웹기획,경영·비즈니스 기획",-,경력 (최소 2년 이상),대졸(4년),-,-,-
64,데이터웨어하우징,-,경력 (최소 7년 이상),대졸(4년),-,-,-
65,"IT개발·데이터,영업·판매·무역",-,무관,학력무관,-,-,-
66,"IT개발·데이터,의료",-,무관,대졸(2~3년),-,-,-
67,데이터사이언티스트,-,경력 (최소 3년 이상),대졸(4년),-,-,-
68,-,DBA/데이터베이스,무관,학력무관,-,-,-
69,-,"기획/전략/경영, DBA/데이터베이스",무관,학력무관,-,-,-
70,-,DBA/데이터베이스,무관,학력무관,-,-,-
71,-,빅데이터/AI,무관,학력무관,-,-,-
72,데이터웨어하우징,-,경력 (최소 7년 이상),대졸(4년),-,-,-
73,"데이터사이언티스트,머신러닝엔지니어,DBA",-,경력 (최소 5년 이상),대졸(4년),-,-,-
74,"데이터사이언티스트,CRM마케터",-,경력 (최소 7년 이상),학력무관,-,-,-
75,-,DBA/데이터베이스,무관,대졸(4년),-,-,-
76,"데이터사이언티스트,QA",-,경력 (최소 5년 이상),학력무관,-,-,-
77,-,DBA/데이터베이스,무관,학력무관,-,-,-
78,-,"빅데이터/AI, 웹기획/PM/웹마케팅",무관,대졸(4년),-,-,-
79,-,빅데이터/AI,무관,학력무관,-,-,-
80,-,"증권/투자/펀드/외환, DBA/데이터베이스",무관,석사,-,-,-
81,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
82,-,DBA/데이터베이스,경력 (최소 12개월 이상),대졸(4년),-,-,-
83,-,"DBA/데이터베이스, ERP/시스템개발/설계",경력 (최소 12개월 이상),학력무관,-,-,-
84,IT개발·데이터,-,경력 (최소 1년 이상),학력무관,-,-,-
85,IT개발·데이터,-,신입,대졸(4년),-,-,-
86,"퍼포먼스마케터,마케팅기획,데이터사이언티스트",-,경력 (최소 1년 이상),학력무관,-,-,-
87,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
88,"기획·전략,IT개발·데이터",-,무관,대졸(4년),-,-,-
89,"백엔드개발자,데이터엔지니어,시스템엔지니어",-,경력 (최소 1년 이상),대졸(4년),-,-,-
90,-,DBA/데이터베이스,무관,학력무관,-,-,-
91,-,"마케팅/PR/분석, DBA/데이터베이스",무관,학력무관,-,-,-
92,IT개발·데이터,-,경력 (최소 2년 이상),대졸(4년),-,-,-
93,-,"웹기획/PM/웹마케팅, DBA/데이터베이스, QA/테스트/검증",무관,학력무관,-,-,-
94,-,"B2B영업/기술영업, DBA/데이터베이스",무관,학력무관,-,-,-
95,"시스템엔지니어,네트워크엔지니어,DBA,데이터엔지니어,사무담당자",-,무관,학력무관,-,-,-
96,"제휴마케팅,마케팅기획,온라인마케팅",ㆍ파트너사의 빅데이터를 활용한 타겟 마케팅 기획 및 운영 ㆍ기존 클라이언트 관리 및 신규 매체 제안 ㆍ광고 성과(효율)분석 및 인사이트 도출,"신입, 경력 (연수무관)",대졸(2~3년),-,-,-
97,-,"설문/통계/리서치, DBA/데이터베이스",무관,학력무관,-,-,-
98,-,DBA/데이터베이스,무관,학력무관,-,-,-
99,-,빅데이터/AI,무관,학력무관,-,-,-
100,-,DBA/데이터베이스,무관,학력무관,-,-,-
101,"기획·전략,영업·판매·무역",-,경력 (최소 3년 이상),학력무관,-,-,-
102,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
103,-,빅데이터/AI,무관,학력무관,-,-,-
104,-,"설문/통계/리서치, DBA/데이터베이스",무관,석사,-,-,-
105,-,DBA/데이터베이스,경력 (최소 12개월 이상),학력무관,-,-,-
106,"퍼포먼스마케터,데이터사이언티스트",-,경력 (최소 1년 이상),학력무관,-,-,-
107,컨텐츠기획·운영,서비스 기획/운영/메타데이터,"신입, 경력 (연수무관)",학력무관,-,-,-
108,"마케팅기획,사무담당자,총무,사무보조,회계담당자,경리,세무담당자,AE(광고기획자),온라인마케터,콘텐츠마케터,홍보,MD,크리에이티브디렉터,자재관리자,영업관리,영업지원,식품연구원,콘텐츠에디터,크리에이터,데이터사이언티스트,매장관리자",-,"신입, 경력 (연수무관)",학력무관,-,-,-
109,전산자료 입력원 및 사무 보조원,"당소는 쾌적한 환경의 근무 환경을 제공하고 있습니다. 함께 성장해나가실 신입 직원분을 구인중에 있으니 많은 지원 부탁드립니다. 감사합니다. 해당업무는 2인이 진행하며 주5일 근무합니다. 다만, 평일 5일이 아닌 두분 협의하에 매일 같이 업무가 돌아가야 합니다. ex A조 -> 화~ 토 근무 (월, 일 휴무) B 조-> 일~목 근무 (금, 토 휴무) 업무는 명절등 모든날을 포함해서 업무가 진행되어야 하며 주말, 명절, 공휴일 근무는 오전 근무만 합니다. 특정 프로그램에서 데이터를 다운받아 내부관리하는 엑셀에 데이터를 기입하고 관리하는 작업입니다. 엑셀을 이용하며 위 작업한 데이터를 위하고 라는 내부관리 프로그램에 입력도 해야합니다. 추가로 세금계산서 발급 등의 업무도 있습니다.",관계없음,학력무관,-,-,-
110,생산·품질 사무원 및 관리원(그 외 분야),"품질 검사원 (팀원) 모집 품질 관리, 순회검사, 초.중.종물 검사, 3차원 측정기, 비전 측정기 데이터 측정,  성적서 관리, 샘플 데이터 측정 등",경력 (최소 1년 이상) 우대,대졸(2~3년) ~ 박사,-,우대 : 자동차운전면허1종대형,"운전면허증, 차량소지자"
